ProductID,Year,Month,Day,Quantity,OrderLine,OrderID
3,2019,1,2,2,1,1
8,2019,1,6,3,2,2
1,2019,1,6,1,3,3
8,2019,1,9,4,4,4
1,2019,1,12,2,5,5
10,2019,1,12,4,5,6
17,2019,1,13,4,7,7
2,2019,1,18,3,8,8
14,2019,1,28,5,9,9
10,2019,1,31,1,10,10
11,2019,1,31,3,11,11
1,2019,2,2,5,12,12
17,2019,2,5,4,13,13
10,2019,2,8,3,14,14
9,2019,2,8,4,15,15
7,2019,2,9,2,16,16
8,2019,2,9,4,16,17
7,2019,2,12,1,18,18
11,2019,2,12,1,19,19
7,2019,2,13,5,20,20
17,2019,2,14,1,21,21
8,2019,2,18,3,22,22
16,2019,2,22,4,23,23
4,2019,2,23,3,24,24
8,2019,2,26,4,25,25
13,2019,2,27,2,26,26
2,2019,2,28,2,27,27
17,2019,3,3,4,28,28
5,2019,3,6,2,29,29
17,2019,3,14,1,30,30
4,2019,3,16,3,31,31
17,2019,3,19,1,32,32
5,2019,3,25,3,33,33
8,2019,3,27,4,34,34
5,2019,3,27,4,35,35
10,2019,3,30,3,36,36
9,2019,4,2,2,37,37
6,2019,4,2,1,37,38
8,2019,4,3,5,39,39
1,2019,4,9,4,40,40
3,2019,4,9,5,41,41
8,2019,4,10,3,42,42
4,2019,4,10,1,43,43
8,2019,4,11,1,44,44
8,2019,4,12,5,45,45
17,2019,4,13,2,46,46
10,2019,4,16,2,47,47
8,2019,4,17,3,48,48
15,2019,4,20,5,49,49
5,2019,4,27,3,50,50
5,2019,4,28,3,51,51
17,2019,5,1,2,52,52
4,2019,5,2,2,53,53
5,2019,5,3,5,54,54
9,2019,5,8,2,55,55
10,2019,5,9,2,56,56
7,2019,5,12,3,57,57
3,2019,5,13,4,58,58
7,2019,5,14,3,59,59
9,2019,5,15,3,60,60
6,2019,5,18,5,61,61
2,2019,5,23,3,62,62
13,2019,5,26,4,63,63
3,2019,6,2,5,64,64
5,2019,6,2,5,65,65
15,2019,6,6,1,66,66
10,2019,6,9,4,67,67
6,2019,6,9,2,68,68
7,2019,6,14,3,69,69
8,2019,6,14,3,70,70
7,2019,6,15,4,71,71
18,2019,6,16,4,72,72
3,2019,6,19,3,73,73
12,2019,6,26,3,74,74
9,2019,6,27,4,75,75
6,2019,6,30,3,76,76
8,2019,7,2,5,77,77
8,2019,7,5,2,78,78
15,2019,7,6,1,79,79
12,2019,7,6,5,80,80
7,2019,7,11,4,81,81
6,2019,7,11,2,81,82
2,2019,7,16,3,83,83
8,2019,7,19,3,84,84
8,2019,7,20,4,85,85
8,2019,7,21,4,86,86
17,2019,7,22,4,87,87
9,2019,7,23,4,88,88
8,2019,7,24,1,89,89
9,2019,7,26,5,90,90
18,2019,7,28,2,91,91
6,2019,7,29,3,92,92
5,2019,7,29,4,93,93
8,2019,8,4,5,94,94
18,2019,8,10,1,95,95
10,2019,8,19,2,96,96
8,2019,8,24,1,97,97
8,2019,8,27,4,98,98
4,2019,8,28,4,99,99
9,2019,8,29,3,100,100
6,2019,8,31,5,101,101
10,2019,9,2,3,102,102
20,2019,9,4,3,103,103
13,2019,9,5,2,104,104
1,2019,9,7,5,105,105
9,2019,9,7,5,106,106
5,2019,9,9,4,107,107
8,2019,9,16,3,108,108
8,2019,9,21,1,109,109
7,2019,9,21,3,110,110
7,2019,9,23,1,111,111
1,2019,9,23,3,112,112
4,2019,9,29,4,113,113
19,2019,9,29,4,113,114
8,2019,10,4,4,115,115
3,2019,10,11,1,116,116
9,2019,10,12,1,117,117
15,2019,10,24,2,118,118
4,2019,10,30,2,119,119
9,2019,10,31,2,120,120
2,2019,11,4,1,121,121
20,2019,11,7,4,122,122
20,2019,11,7,4,122,122
20,2019,11,7,4,122,122
20,2019,11,7,4,122,122
20,2019,11,7,4,122,122
20,2019,11,7,4,122,122
20,2019,11,7,4,122,122
20,2019,11,7,4,122,122
14,2019,11,10,1,123,123
5,2019,11,17,5,124,124
8,2019,11,18,5,125,125
8,2019,11,19,2,126,126
6,2019,11,22,1,127,127
4,2019,11,23,4,128,128
17,2019,11,27,3,129,129
9,2019,11,29,5,130,130
7,2019,12,4,4,131,131
20,2019,12,6,3,132,132
11,2019,12,8,1,133,133
8,2019,12,10,4,134,134
14,2019,12,10,4,135,135
20,2019,12,10,3,136,136
1,2019,12,12,4,137,137
8,2019,12,13,1,138,138
8,2019,12,18,1,139,139
4,2019,12,18,3,139,140
6,2019,12,25,4,141,141
17,2019,12,25,5,141,142
3,2019,12,30,2,143,143
2,2019,12,30,2,143,144
16,2020,1,1,5,145,145
6,2020,1,2,5,146,146
2,2020,1,4,3,147,147
14,2020,1,7,2,148,148
8,2020,1,10,1,149,149
7,2020,1,11,5,150,150
10,2020,1,13,1,151,151
1,2020,1,18,3,152,152
10,2020,1,28,3,153,153
10,2020,2,7,3,154,154
2,2020,2,10,2,155,155
7,2020,2,12,5,156,156
16,2020,2,12,2,156,157
7,2020,2,15,5,158,158
3,2020,2,22,1,159,159
4,2020,2,22,2,159,160
15,2020,2,24,2,161,161
7,2020,3,3,4,162,162
18,2020,3,20,5,163,163
7,2020,3,21,5,164,164
9,2020,3,27,5,165,165
16,2020,3,28,2,166,166
14,2020,3,31,2,167,167
3,2020,4,1,3,168,168
3,2020,4,2,3,169,169
9,2020,4,3,4,170,170
7,2020,4,7,2,171,171
8,2020,4,8,5,172,172
1,2020,4,8,5,172,173
1,2020,4,9,1,174,174
5,2020,4,10,5,175,175
6,2020,4,11,1,176,176
16,2020,4,11,4,176,177
11,2020,4,13,5,178,178
7,2020,4,14,2,179,179
7,2020,4,16,3,180,180
3,2020,4,17,2,181,181
6,2020,4,18,3,182,182
7,2020,4,20,1,183,183
8,2020,4,24,5,184,184
9,2020,4,24,2,184,185
1,2020,4,28,1,186,186
5,2020,4,30,5,187,187
7,2020,4,30,4,188,188
